Файл: app\ui\browser_tab_widget.py (46 заглушек)
  - _is_command_safe (строка 103)
  - _is_directory_allowed (строка 165)
  - get_command_history (строка 427)
  - set_current_directory (строка 441)
  - get_current_directory (строка 472)
  - set_environment_variable (строка 481)
  - get_environment_variables (строка 501)
  - clear_command_history (строка 510)
  - is_file_access_allowed (строка 517)
  - add_allowed_directory (строка 539)
  - get_allowed_directories (строка 573)
  - is_safe_command (строка 683)

Файл: app\ui\coding_agent_dialog.py (13 заглушек)
  - __init__ (строка 30)
  - contextMenuEvent (строка 34)
  - run_in_terminal (строка 57)
  - __init__ (строка 71)
  - init_ui (строка 90)
  - connect_signals (строка 179)
  - add_message_to_chat (строка 225)
  - send_message (строка 240)
  - stop_agent (строка 255)
  - send_selected_code_to_chat (строка 259)
  - check_selected_code (строка 281)
  - insert_code_to_editor (строка 304)
  - closeEvent (строка 318)

Файл: app\ui\flow_visualizer.py (13 заглушек)
  - __init__ (строка 18)
  - _setup_ui (строка 47)
  - add_connection (строка 66)
  - __init__ (строка 74)
  - _setup_ui (строка 79)
  - set_flow (строка 103)
  - clear (строка 110)
  - _analyze_flow (строка 116)
  - __init__ (строка 144)
  - paintEvent (строка 148)
  - _layout_nodes (строка 170)
  - _draw_connections (строка 230)
  - show_flow_visualizer_dialog (строка 275)

Файл: app\utils\error_handling.py (13 заглушек)
  - __str__ (строка 51)
  - to_dict (строка 59)
  - log_exception (строка 113)
  - handle_exception (строка 131)
  - convert_exception (строка 161)
  - catch_all (строка 198)
  - retry_on_exception (строка 226)
  - decorator (строка 248)
  - set_global_exception_handler (строка 286)
  - format_exception_for_user (строка 312)
  - get_error_details (строка 333)
  - is_critical_error (строка 357)
  - create_error_report (строка 381)

Файл: app\utils\signal_checker.py (13 заглушек)
  - __init__ (строка 12)
  - check_signal_connections (строка 24)
  - _inspect_object_signals (строка 51)
  - _log_unconnected_signals (строка 102)
  - suggest_connections (строка 115)
  - connect_signals_automatically (строка 154)
  - _find_object_by_path (строка 191)
  - __init__ (строка 233)
  - install_on_object (строка 244)
  - record_signal_sent (строка 267)
  - record_signal_received (строка 279)
  - check_unreceived_signals (строка 291)
  - auto_connect_signals (строка 326)

Файл: app\agent\agent_manager.py (12 заглушек)
  - __new__ (строка 38)
  - __init__ (строка 45)
  - get_agent_class (строка 67)
  - create_agent (строка 88)
  - create_default_agent (строка 114)
  - get_agent (строка 140)
  - get_default_agent (строка 152)
  - create_coding_agent (строка 165)
  - get_active_agents (строка 196)
  - set_active_agent (строка 205)
  - get_active_agent (строка 216)
  - clear_inactive_agents (строка 228)

Файл: app\agent\file_system_access.py (12 заглушек)
  - __init__ (строка 47)
  - _is_path_safe (строка 72)
  - _is_operation_safe (строка 111)
  - _normalize_path (строка 143)
  - parse_chat_path (строка 169)
  - extract_all_paths_from_chat (строка 187)
  - find_files_from_chat (строка 291)
  - find_directories_from_chat (строка 315)
  - set_current_directory (строка 375)
  - get_current_directory (строка 407)
  - _add_to_history (строка 416)
  - get_operation_history (строка 859)

Файл: app\agent\permission_manager.py (12 заглушек)
  - __init__ (строка 47)
  - _init_default_risk_levels (строка 67)
  - set_permission_handler (строка 116)
  - set_plan_approved (строка 127)
  - is_plan_approved (строка 141)
  - evaluate_risk (строка 150)
  - request_permission (строка 178)
  - _grant_permission (строка 227)
  - _log_action (строка 240)
  - get_action_log (строка 261)
  - generate_risk_explanation (строка 270)
  - analyze_plan_risks (строка 333)

Файл: app\logic\agent_controller.py (12 заглушек)
  - __init__ (строка 43)
  - run (строка 52)
  - stop (строка 91)
  - _cancel_tasks (строка 96)
  - __init__ (строка 110)
  - register_component (строка 119)
  - unregister_component (строка 157)
  - register_callback (строка 186)
  - process_query (строка 204)
  - stop_query (строка 248)
  - _connect_signals (строка 268)
  - _handle_signal (строка 319)

Файл: app\pocketflow\fixed_orchestrator.py (12 заглушек)
  - __init__ (строка 24)
  - run (строка 28)
  - __init__ (строка 44)
  - register_tool (строка 56)
  - register_agent (строка 66)
  - register_flow (строка 76)
  - create_tool_node (строка 87)
  - create_agent_node (строка 104)
  - create_sequential_workflow (строка 121)
  - create_branching_workflow (строка 154)
  - create_agent_workflow (строка 204)
  - run_workflow (строка 255)

Файл: app\ui\browser_agent_dialog.py (12 заглушек)
  - __init__ (строка 26)
  - contextMenuEvent (строка 30)
  - __init__ (строка 65)
  - init_ui (строка 83)
  - connect_signals (строка 172)
  - add_message_to_chat (строка 219)
  - send_message (строка 234)
  - stop_agent (строка 249)
  - analyze_current_page (строка 253)
  - search_on_current_page (строка 268)
  - open_url (строка 285)
  - closeEvent (строка 300)

Файл: app\ui\plan_view_widget.py (12 заглушек)
  - __init__ (строка 32)
  - paintEvent (строка 46)
  - __init__ (строка 75)
  - _setup_ui (строка 87)
  - __init__ (строка 163)
  - _setup_ui (строка 169)
  - __init__ (строка 226)
  - _setup_ui (строка 231)
  - __init__ (строка 299)
  - _setup_ui (строка 306)
  - set_plan (строка 333)
  - clear (строка 404)

Файл: app\schema.py (11 заглушек)
  - __post_init__ (строка 76)
  - __add__ (строка 82)
  - __radd__ (строка 93)
  - to_dict (строка 102)
  - add_message (строка 187)
  - add_messages (строка 194)
  - clear (строка 201)
  - get_recent_messages (строка 205)
  - to_dict_list (строка 209)
  - __post_init__ (строка 224)
  - __post_init__ (строка 242)

Файл: app\agent\experience_adapter.py (11 заглушек)
  - __init__ (строка 59)
  - invalidate_cache (строка 85)
  - _suggest_best_strategy (строка 520)
  - _suggest_error_prevention (строка 617)
  - _suggest_planning_optimizations (строка 679)
  - _suggest_approach (строка 753)
  - _get_error_patterns_for_task (строка 792)
  - _get_personalized_approach (строка 833)
  - _get_generic_error_prevention_tips (строка 911)
  - _is_significantly_better (строка 956)
  - _merge_solutions (строка 986)

Файл: app\agent\planning_strategy.py (11 заглушек)
  - __init__ (строка 95)
  - _determine_complexity_by_thresholds (строка 164)
  - _parse_complexity_metadata (строка 187)
  - _extract_json_from_text (строка 377)
  - _extract_numerical_score (строка 561)
  - _extract_improvement_areas (строка 591)
  - _extract_numerical_score (строка 745)
  - _extract_improvement_areas (строка 772)
  - _extract_numerical_score (строка 921)
  - _extract_improvement_areas (строка 946)
  - get_planning_strategy (строка 986)

Файл: app\mcp\sqlite_tools.py (11 заглушек)
  - __init__ (строка 11)
  - _ensure_db_directory (строка 18)
  - connect (строка 24)
  - close (строка 32)
  - execute (строка 40)
  - fetch_all (строка 53)
  - fetch_one (строка 67)
  - create_table (строка 81)
  - insert (строка 88)
  - update (строка 96)
  - delete (строка 104)

Файл: app\pocketflow\fixed_adapters.py (11 заглушек)
  - __init__ (строка 27)
  - add_successor (строка 35)
  - _run (строка 40)
  - __init__ (строка 52)
  - prep (строка 58)
  - exec (строка 66)
  - post (строка 94)
  - __init__ (строка 108)
  - prep (строка 114)
  - exec (строка 122)
  - post (строка 201)

Файл: app\agent\exploration_feedback_integration.py (10 заглушек)
  - __init__ (строка 29)
  - get_adaptive_parameters (строка 113)
  - apply_user_feedback (строка 139)
  - update_adaptive_parameters (строка 170)
  - get_performance_history (строка 179)
  - add_agent_self_assessment (строка 192)
  - __init__ (строка 227)
  - get_adaptive_parameters (строка 242)
  - __init__ (строка 289)
  - get_adaptive_parameters (строка 303)

Файл: app\mcp\server.py (10 заглушек)
  - __init__ (строка 28)
  - _load_config (строка 43)
  - _load_tools_from_config (строка 57)
  - _register_function_as_tool (строка 96)
  - register_tool (строка 116)
  - _build_docstring (строка 157)
  - _build_signature (строка 179)
  - register_all_tools (строка 224)
  - run (строка 229)
  - parse_args (строка 241)

Файл: app\ui\i18n\translator.py (10 заглушек)
  - __init__ (строка 22)
  - _load_language_settings (строка 35)
  - _save_language_settings (строка 45)
  - _load_fallback_translations (строка 111)
  - get_available_languages (строка 123)
  - get_language_name (строка 128)
  - get_current_language (строка 183)
  - tr (строка 289)
  - check_translator (строка 293)
  - connect_language_actions (строка 346)

Файл: visualize_dependencies.py (9 заглушек)
  - find_latest_graph_data (строка 50)
  - shorten_filename (строка 74)
  - build_networkx_graph (строка 91)
  - analyze_graph (строка 121)
  - create_text_report (строка 186)
  - create_pyvis_visualization (строка 268)
  - create_graphviz_visualization (строка 334)
  - create_cyclic_dependencies_visualization (строка 410)
  - main (строка 467)

Файл: app\agent\metacognitive_analyzer.py (9 заглушек)
  - __init__ (строка 38)
  - get_overall_score (строка 69)
  - to_dict (строка 81)
  - __init__ (строка 136)
  - _extract_metrics_and_recommendations (строка 248)
  - _create_default_analysis (строка 320)
  - get_common_recommendations (строка 530)
  - save_analysis_history (строка 560)
  - load_analysis_history (строка 585)

Файл: app\agent\web_exploration_strategy.py (9 заглушек)
  - __init__ (строка 30)
  - _get_search_url (строка 344)
  - _get_search_results_selector (строка 415)
  - _normalize_search_result_url (строка 436)
  - _is_valid_url (строка 460)
  - _is_search_engine_url (строка 488)
  - _clean_text (строка 622)
  - _estimate_relevance (строка 655)
  - _estimate_confidence (строка 685)

Файл: app\ui\output_widget.py (9 заглушек)
  - __init__ (строка 14)
  - _clear_output (строка 82)
  - _save_output (строка 89)
  - _filter_output (строка 113)
  - append_stdout (строка 132)
  - append_stderr (строка 138)
  - append_debug (строка 144)
  - _cache_output (строка 150)
  - _append_formatted_text (строка 156)

Файл: app\ui\terminal_widget.py (9 заглушек)
  - run_command (строка 17)
  - _execute (строка 22)
  - _setup_ui (строка 58)
  - eventFilter (строка 101)
  - _connect_signals (строка 114)
  - _process_command (строка 119)
  - process_external_command (строка 134)
  - _on_command_output (строка 152)
  - execute_command (строка 171)

Файл: app\ui\themes\color_system.py (9 заглушек)
  - __init__ (строка 38)
  - get_color (строка 198)
  - get_qcolor (строка 241)
  - set_theme (строка 255)
  - get_current_theme (строка 277)
  - generate_css_variables (строка 281)
  - save_css_variables (строка 313)
  - load_theme_from_json (строка 338)
  - save_theme_to_json (строка 370)

Файл: app\ui\utils\css_tools\css_refactor.py (9 заглушек)
  - find_duplicate_selectors (строка 31)
  - extract_colors (строка 52)
  - create_color_variables (строка 70)
  - replace_colors_with_variables (строка 95)
  - merge_duplicate_selectors (строка 111)
  - fix_duplicate_selectors (строка 154)
  - fix_hardcoded_colors (строка 190)
  - create_theme_definitions (строка 232)
  - main (строка 267)

Файл: app\ui\utils\css_tools\fix_duplicate_selectors.py (9 заглушек)
  - read_file (строка 19)
  - write_file (строка 24)
  - extract_style_blocks (строка 29)
  - find_duplicate_selectors (строка 35)
  - group_by_base_selector (строка 59)
  - parse_properties (строка 77)
  - merge_duplicate_selectors (строка 91)
  - fix_file (строка 140)
  - main (строка 166)

Файл: GopiAI_Flow\pocketflow\deprecated___init__.py (9 заглушек)
  - prep (строка 9)
  - exec (строка 10)
  - post (строка 11)
  - _exec (строка 12)
  - _run (строка 13)
  - __rshift__ (строка 17)
  - __rshift__ (строка 24)
  - _exec (строка 37)
  - _run (строка 48)

Файл: GopiAI_Flow\pocketflow_framework\__init__.py (9 заглушек)
  - prep (строка 9)
  - exec (строка 10)
  - post (строка 11)
  - _exec (строка 12)
  - _run (строка 13)
  - __rshift__ (строка 17)
  - __rshift__ (строка 24)
  - _exec (строка 37)
  - _run (строка 48)

Файл: mark_dead_code.py (8 заглушек)
  - load_good_files (строка 44)
  - find_latest_report (строка 66)
  - load_unused_files (строка 82)
  - load_unused_code_parts (строка 99)
  - should_process_file (строка 116)
  - mark_file_as_deprecated (строка 133)
  - add_deprecated_comments (строка 171)
  - main (строка 231)

Файл: app\agent\experience_manager.py (8 заглушек)
  - __init__ (строка 28)
  - create_archive (строка 49)
  - import_archive (строка 149)
  - list_archives (строка 248)
  - _extract_archive_metadata (строка 285)
  - delete_archive (строка 307)
  - extract_aggregate_statistics (строка 332)
  - _analyze_profiles_directory (строка 394)

Файл: app\marketing\fixed_orchestrator.py (8 заглушек)
  - run (строка 36)
  - __init__ (строка 53)
  - create_content_planning_workflow (строка 69)
  - create_content_creation_workflow (строка 106)
  - create_content_distribution_workflow (строка 141)
  - create_content_analytics_workflow (строка 179)
  - create_end_to_end_marketing_workflow (строка 202)
  - register_pocketflow (строка 261)

Файл: app\marketing\tools.py (8 заглушек)
  - __init__ (строка 14)
  - __init__ (строка 22)
  - execute (строка 26)
  - execute (строка 40)
  - execute (строка 103)
  - execute (строка 212)
  - execute (строка 282)
  - execute (строка 328)

Файл: app\pocketflow\core.py (8 заглушек)
  - __init__ (строка 28)
  - __init__ (строка 47)
  - connect (строка 72)
  - prep (строка 99)
  - exec (строка 110)
  - post (строка 121)
  - connect (строка 150)
  - run (строка 165)

Файл: app\pocketflow\orchestrator.py (8 заглушек)
  - __init__ (строка 38)
  - register_agent (строка 51)
  - register_tool (строка 57)
  - register_pocketflow (строка 63)
  - register_flow (строка 69)
  - create_planning_workflow (строка 75)
  - create_agent_workflow (строка 111)
  - create_hybrid_workflow (строка 147)

Файл: app\tool\base.py (8 заглушек)
  - to_dict (строка 52)
  - to_param (строка 107)
  - __bool__ (строка 129)
  - __add__ (строка 132)
  - __str__ (строка 149)
  - replace (строка 152)
  - to_interface_result (строка 157)
  - to_interface_result (строка 180)

Файл: app\tool\planning.py (8 заглушек)
  - _create_plan (строка 119)
  - _update_plan (строка 159)
  - _list_plans (строка 208)
  - _get_plan (строка 227)
  - _set_active_plan (строка 243)
  - _mark_step (строка 256)
  - _delete_plan (строка 305)
  - _format_plan (строка 321)

Файл: app\ui\menu_manager.py (8 заглушек)
  - __init__ (строка 33)
  - create_actions (строка 82)
  - create_menus (строка 250)
  - update_themes_menu (строка 310)
  - _handle_delete_theme (строка 380)
  - update_language_menu (строка 412)
  - update_translations (строка 477)
  - connect_signals (строка 589)

Файл: app\ui\theme_settings_dialog.py (8 заглушек)
  - is_light_color (строка 133)
  - preview_visual_theme (строка 161)
  - update_color_buttons (строка 171)
  - preview_language (строка 192)
  - change_color (строка 199)
  - apply_settings (строка 252)
  - accept (строка 262)
  - reject (строка 267)

Файл: app\ui\utils\css_tools\css_fixer.py (8 заглушек)
  - read_file (строка 17)
  - write_file (строка 22)
  - extract_css_blocks (строка 27)
  - parse_properties (строка 33)
  - find_duplicate_selectors (строка 47)
  - rebuild_css (строка 72)
  - fix_css_file (строка 108)
  - main (строка 147)

Файл: examples\pocketflow_marketing\debug_example.py (8 заглушек)
  - get_next_node (строка 15)
  - __init__ (строка 31)
  - add_successor (строка 37)
  - prep (строка 42)
  - exec (строка 47)
  - _run (строка 55)
  - post (строка 62)
  - main (строка 68)

Файл: src\qt-style-sheet-inspector\travis_pypi_setup.py (8 заглушек)
  - load_key (строка 29)
  - encrypt (строка 44)
  - fetch_public_key (строка 55)
  - prepend_line (строка 69)
  - load_yaml_config (строка 81)
  - save_yaml_config (строка 86)
  - update_travis_deploy_password (строка 91)
  - main (строка 106)

Файл: scripts\experience_archiver.py (7 заглушек)
  - setup_managers (строка 27)
  - create_archive (строка 44)
  - import_archive (строка 69)
  - list_archives (строка 100)
  - show_stats (строка 124)
  - delete_archive (строка 189)
  - main (строка 202)

Файл: app\pocketflow\adapters.py (7 заглушек)
  - __init__ (строка 23)
  - __init__ (строка 51)
  - prep (строка 87)
  - exec (строка 97)
  - post (строка 160)
  - __init__ (строка 187)
  - __init__ (строка 344)

Файл: app\ui\dock_title_bar.py (7 заглушек)
  - __init__ (строка 24)
  - _setup_ui (строка 39)
  - _setup_styles (строка 94)
  - _update_icons (строка 134)
  - update_theme (строка 211)
  - set_title (строка 216)
  - apply_custom_title_bar (строка 222)

Файл: app\ui\icon_manager.py (7 заглушек)
  - __init__ (строка 180)
  - _load_svg_icon_data (строка 192)
  - clear_cache (строка 198)
  - get_icon (строка 205)
  - replace_base_color (строка 275)
  - get_system_icon (строка 317)
  - list_available_icons (строка 340)

Файл: app\ui\preferences_dialog.py (7 заглушек)
  - __init__ (строка 23)
  - _setup_ui (строка 42)
  - _load_settings (строка 122)
  - _on_language_changed (строка 126)
  - _on_theme_changed (строка 133)
  - accept (строка 141)
  - reject (строка 161)

Файл: app\ui\reasoning_settings_dialog.py (7 заглушек)
  - __init__ (строка 29)
  - _setup_ui (строка 45)
  - _load_config (строка 192)
  - _save_config (строка 218)
  - _reset_to_defaults (строка 257)
  - _update_strategy_description (строка 267)
  - _get_strategy_display_name (строка 275)

Файл: app\ui\utils\css_tools\theme_compiler.py (7 заглушек)
  - find_theme_files (строка 23)
  - compile_theme (строка 53)
  - fix_qss_paths (строка 104)
  - fix_resource_path (строка 141)
  - compile_all_themes (строка 169)
  - generate_theme_vars (строка 218)
  - main (строка 253)

Файл: examples\pocketflow_marketing\doc_example.py (7 заглушек)
  - __init__ (строка 13)
  - add_successor (строка 20)
  - prep (строка 25)
  - exec (строка 30)
  - post (строка 37)
  - _run (строка 44)
  - main (строка 53)

Файл: examples\pocketflow_marketing\minimal_example.py (7 заглушек)
  - __init__ (строка 13)
  - add_successor (строка 20)
  - prep (строка 25)
  - exec (строка 30)
  - post (строка 37)
  - _run (строка 44)
  - main (строка 53)

Файл: src\qstyler\QStyler\widgets.py (7 заглушек)
  - __init__ (строка 39)
  - tool_box (строка 67)
  - button_box (строка 74)
  - line_box (строка 97)
  - hv_box (строка 117)
  - changeLCD (строка 169)
  - updateProgress (строка 176)

Файл: app\agent\base.py (6 заглушек)
  - set_llm (строка 162)
  - set_tool_provider (строка 178)
  - set_prompt_provider (строка 188)
  - update_memory (строка 233)
  - handle_stuck_state (строка 272)
  - is_stuck (строка 279)

Файл: app\marketing\orchestrator.py (6 заглушек)
  - __init__ (строка 34)
  - create_content_planning_workflow (строка 50)
  - create_content_creation_workflow (строка 87)
  - create_content_distribution_workflow (строка 128)
  - create_content_analytics_workflow (строка 168)
  - create_end_to_end_marketing_workflow (строка 199)

Файл: app\tool\tool_collection.py (6 заглушек)
  - __init__ (строка 14)
  - __iter__ (строка 18)
  - to_params (строка 21)
  - get_tool (строка 47)
  - add_tool (строка 50)
  - add_tools (строка 55)

Файл: app\ui\browser_agent_interface.py (6 заглушек)
  - __init__ (строка 28)
  - set_browser_widget (строка 39)
  - initialize_agent (строка 51)
  - clear_conversation (строка 284)
  - set_model (строка 288)
  - set_temperature (строка 292)

Файл: app\ui\language_selector.py (6 заглушек)
  - __init__ (строка 13)
  - setup_ui (строка 21)
  - populate_languages (строка 44)
  - on_apply_clicked (строка 62)
  - on_language_changed (строка 74)
  - changeEvent (строка 89)

Файл: app\ui\tools_widget.py (6 заглушек)
  - __init__ (строка 15)
  - add_browser_tools_tab (строка 135)
  - update_translations (строка 173)
  - _update_general_tab_translations (строка 191)
  - _update_agent_tab_translations (строка 206)
  - _update_browser_tab_translations (строка 221)

Файл: app\ui\utils\css_tools\cleanup.py (6 заглушек)
  - cleanup_files (строка 46)
  - handle_special_files (строка 87)
  - is_newer_theme_manager (строка 130)
  - backup_and_update_file (строка 147)
  - find_temp_files (строка 168)
  - main (строка 195)

Файл: src\qstyler\QStyler\window.py (6 заглушек)
  - __init__ (строка 47)
  - disable_menu_buttons (строка 83)
  - add_widgets (строка 92)
  - on_extend (строка 104)
  - __init__ (строка 125)
  - execute (строка 132)

Файл: language_diagnostics.py (5 заглушек)
  - check_translation_consistency (строка 17)
  - _flatten_keys (строка 130)
  - _get_nested_value (строка 143)
  - check_todo_translations (строка 155)
  - main (строка 184)

Файл: run_pocketflow.py (5 заглушек)
  - __init__ (строка 38)
  - add_tool (строка 46)
  - retrieval_prep (строка 204)
  - retrieval_exec (строка 211)
  - retrieval_post (строка 233)

Файл: vulture_clean_scan.py (5 заглушек)
  - is_valid_file (строка 63)
  - analyze_vulture_output (строка 85)
  - format_findings_for_display (строка 141)
  - append_to_file (строка 161)
  - main (строка 166)

Файл: app\bedrock.py (5 заглушек)
  - model_dump (строка 29)
  - _convert_openai_tools_to_bedrock_format (строка 59)
  - _convert_openai_messages_to_bedrock_format (строка 85)
  - _convert_bedrock_response_to_openai_format (строка 133)
  - create (строка 299)

Файл: app\config.py (5 заглушек)
  - get_project_root (строка 30)
  - __new__ (строка 131)
  - __init__ (строка 138)
  - _load_config (строка 157)
  - _load_initial_config (строка 162)

Файл: scripts\build_resources.py (5 заглушек)
  - run_script (строка 17)
  - generate_icons (строка 37)
  - compile_resources (строка 48)
  - clean_temp_files (строка 57)
  - main (строка 107)

Файл: scripts\debug_ui.py (5 заглушек)
  - debug_connect (строка 62)
  - patch_menu_actions (строка 69)
  - debug_trigger (строка 76)
  - monkey_patch_translator (строка 83)
  - debug_switch_language (строка 91)

Файл: app\agent\mcp.py (5 заглушек)
  - __init__ (строка 28)
  - __init__ (строка 129)
  - add_message (строка 135)
  - get_history (строка 144)
  - clear (строка 153)

Файл: app\tool\browser_control_tool.py (5 заглушек)
  - notify_ui (строка 86)
  - callback (строка 192)
  - callback (строка 293)
  - _get_current_tab (строка 318)
  - set_browser_widget (строка 329)

Файл: app\tool\browser_tools_integration.py (5 заглушек)
  - __init__ (строка 14)
  - set_browser_widget (строка 20)
  - get_tools (строка 44)
  - initialize_browser_tools (строка 68)
  - get_browser_tools (строка 79)

Файл: app\tool\code_tools_integration.py (5 заглушек)
  - __init__ (строка 15)
  - set_editor_widget (строка 22)
  - get_tools (строка 50)
  - initialize_coding_tools (строка 77)
  - get_coding_tools (строка 91)

Файл: app\ui\coding_agent_interface.py (5 заглушек)
  - __init__ (строка 26)
  - _register_callbacks (строка 44)
  - set_editor_widget (строка 78)
  - stop_agent (строка 99)
  - _handle_code_snippet (строка 130)

Файл: app\ui\emoji_dialog.py (5 заглушек)
  - __init__ (строка 21)
  - setup_ui (строка 73)
  - on_emoji_clicked (строка 143)
  - search_emoji (строка 148)
  - _find_scroll_area (строка 219)

Файл: app\ui\styles.py (5 заглушек)
  - load_fonts (строка 12)
  - apply_default_font (строка 69)
  - load_qss_file (строка 102)
  - update_styles (строка 123)
  - load_styles (строка 157)

Файл: app\utils\ui_utils.py (5 заглушек)
  - load_fonts (строка 8)
  - validate_ui_components (строка 43)
  - apply_dock_constraints (строка 60)
  - update_custom_title_bars (строка 74)
  - fix_duplicate_docks (строка 87)

Файл: app\tool\search\bing_search.py (5 заглушек)
  - __init__ (строка 41)
  - search (строка 47)
  - _search_sync (строка 79)
  - _parse_html (строка 114)
  - perform_search (строка 176)

Файл: src\qstyler\QStyler\dialog.py (5 заглушек)
  - __init__ (строка 35)
  - save (строка 68)
  - __init__ (строка 82)
  - save (строка 99)
  - __init__ (строка 111)

Файл: src\qstyler\QStyler\menubar.py (5 заглушек)
  - __init__ (строка 40)
  - __init__ (строка 72)
  - open_about (строка 93)
  - __init__ (строка 116)
  - __init__ (строка 162)

Файл: find_stubs.py (4 заглушек)
  - is_stub_method (строка 51)
  - extract_methods (строка 69)
  - find_stub_methods (строка 106)
  - main (строка 169)

Файл: init_database.py (4 заглушек)
  - load_config (строка 12)
  - ensure_db_directory (строка 28)
  - create_tables (строка 36)
  - main (строка 64)

Файл: setup_mcp_servers.py (4 заглушек)
  - load_config (строка 12)
  - install_npm_packages (строка 28)
  - create_data_directory (строка 52)
  - main (строка 64)

Файл: app\agent\browser_access.py (4 заглушек)
  - __init__ (строка 46)
  - _is_url_safe (строка 74)
  - _is_action_safe (строка 98)
  - get_action_history (строка 243)

Файл: app\config\reasoning_config.py (4 заглушек)
  - to_dict (строка 62)
  - validate (строка 77)
  - to_dict (строка 149)
  - validate (строка 166)

Файл: app\logic\agent_setup.py (4 заглушек)
  - handle_agent_response (строка 22)
  - update_agent_status_display (строка 33)
  - setup_agent (строка 39)
  - connect_agent_signals (строка 82)

Файл: app\logic\event_handlers.py (4 заглушек)
  - on_file_double_clicked (строка 6)
  - on_tab_changed (строка 18)
  - on_project_tree_double_clicked (строка 33)
  - on_dock_visibility_changed (строка 53)

Файл: app\marketing\flows.py (4 заглушек)
  - __init__ (строка 32)
  - __init__ (строка 62)
  - __init__ (строка 105)
  - __init__ (строка 143)

Файл: app\mcp\sequential_thinking.py (4 заглушек)
  - __init__ (строка 22)
  - is_available (строка 56)
  - get_thought_history (строка 524)
  - reset (строка 533)

Файл: app\tool\browser_analyzer_tool.py (4 заглушек)
  - notify_ui (строка 68)
  - callback (строка 111)
  - _get_current_tab (строка 310)
  - set_browser_widget (строка 321)

Файл: app\tool\browser_screenshot_tool.py (4 заглушек)
  - notify_ui (строка 50)
  - callback (строка 175)
  - _get_current_tab (строка 217)
  - set_browser_widget (строка 228)

Файл: app\tool\code_analyze_tool.py (4 заглушек)
  - __init__ (строка 37)
  - set_editor_widget (строка 41)
  - _detect_language (строка 217)
  - notify_ui (строка 232)

Файл: app\tool\code_run_tool.py (4 заглушек)
  - __init__ (строка 40)
  - set_editor_widget (строка 44)
  - _detect_language (строка 149)
  - notify_ui (строка 164)

Файл: app\ui\debug_ui.py (4 заглушек)
  - __init__ (строка 171)
  - run_diagnostics (строка 218)
  - fix_connections (строка 262)
  - run_ui_diagnostics (строка 290)

Файл: app\ui\settings_widget.py (4 заглушек)
  - _setup_reasoning_settings (строка 79)
  - load_settings (строка 149)
  - save_settings (строка 197)
  - retranslateUi (строка 310)

Файл: app\ui\syntax_highlighter.py (4 заглушек)
  - format (строка 4)
  - __init__ (строка 56)
  - highlightBlock (строка 100)
  - match_multiline (строка 115)

Файл: app\ui\utils\css_tools\fonts_fixer.py (4 заглушек)
  - extract_font_faces (строка 15)
  - parse_font_face (строка 19)
  - normalize_font_faces (строка 37)
  - main (строка 100)

Файл: translate_checker.py (3 заглушек)
  - check_translations (строка 12)
  - _find_todo_in_dict (строка 44)
  - main (строка 60)

Файл: scripts\generate_icon_set.py (3 заглушек)
  - generate_icon_set (строка 84)
  - compile_icons (строка 210)
  - main (строка 239)

Файл: app\agent\browser_access_agent.py (3 заглушек)
  - _check_browser_tools (строка 77)
  - _add_to_browser_history (строка 366)
  - get_browser_history (строка 391)

Файл: app\agent\file_exploration_strategy.py (3 заглушек)
  - __init__ (строка 29)
  - _estimate_relevance (строка 499)
  - _estimate_confidence (строка 537)

Файл: app\agent\reasoning.py (3 заглушек)
  - _initialize_user_profile (строка 317)
  - _initialize_exploration_strategies (строка 351)
  - _check_required_tools (строка 564)

Файл: app\flow\base.py (3 заглушек)
  - __init__ (строка 29)
  - get_agent (строка 78)
  - add_agent (строка 91)

Файл: app\flow\planning.py (3 заглушек)
  - __init__ (строка 53)
  - get_executor (строка 76)
  - _generate_plan_text_from_storage (строка 329)

Файл: app\logic\agent_worker.py (3 заглушек)
  - __init__ (строка 10)
  - run_agent_task (строка 25)
  - stop_loop (строка 41)

Файл: app\mcp\serena_integration.py (3 заглушек)
  - __init__ (строка 38)
  - _check_required_tools (строка 89)
  - is_available (строка 457)

Файл: app\tool\code_control_tool.py (3 заглушек)
  - __init__ (строка 34)
  - set_editor_widget (строка 38)
  - notify_ui (строка 135)

Файл: app\tool\code_edit_tool.py (3 заглушек)
  - __init__ (строка 38)
  - set_editor_widget (строка 42)
  - notify_ui (строка 131)

Файл: app\ui\widgets.py (3 заглушек)
  - __init__ (строка 12)
  - _on_message_sent (строка 26)
  - _init_editor (строка 39)

Файл: app\sandbox\core\manager.py (3 заглушек)
  - __init__ (строка 28)
  - start_cleanup_task (строка 173)
  - get_stats (строка 299)

Файл: app\sandbox\core\sandbox.py (3 заглушек)
  - __init__ (строка 31)
  - _prepare_volume_bindings (строка 104)
  - _safe_resolve_path (строка 231)

Файл: app\ui\i18n\compile_translations.py (3 заглушек)
  - ensure_en_us_translation (строка 32)
  - fix_translation_file (строка 64)
  - compile_translations (строка 77)

Файл: examples\use_case\async_operations_demo.py (3 заглушек)
  - set_progress_handler (строка 185)
  - pause (строка 188)
